adv_pred_l2,adv_pred_linf,alpha_star,chamfer_clean_adv,clean_margin,clean_pred,dropout_star,eps_star_l2,eps_star_linf,jitter_std_star,rot_deg_star,sample_id,trans_x_star,trans_y_star,trans_z_star,true_label
,2,,,8.120035171508789,1,,,0.6611328125,,,0,,,,1
,2,,,8.234354972839355,1,,,0.615234375,,,1,,,,1
,,,,11.084643363952637,2,,,,,,2,,,,2
,2,,,8.159477233886719,1,,,0.6171875,,,3,,,,1
,,,,11.624363899230957,2,,,,,,4,,,,2
,,,,11.2401123046875,2,,,,,,5,,,,2
,2,,,8.124852180480957,1,,,0.66015625,,,6,,,,1
,,,,11.429398536682129,2,,,,,,7,,,,2
,,,,11.358112335205078,2,,,,,,8,,,,2
,2,,,7.9752936363220215,1,,,0.6171875,,,9,,,,1
1,1,,,7.956711292266846,0,,0.6435546875,0.3798828125,,,10,,,,0
1,1,,,7.957126617431641,0,,0.7685546875,0.3759765625,,,11,,,,0
,2,,,8.252726554870605,1,,,0.6171875,,,12,,,,1
1,1,,,7.993683338165283,0,,0.830078125,0.3701171875,,,13,,,,0
1,1,,,7.971841812133789,0,,0.7578125,0.369140625,0.2,,14,,,,0
,,,,10.8265380859375,2,,,,,,15,,,,2
1,1,,,7.979478359222412,0,,0.7880859375,0.365234375,,,16,,,,0
,,,,11.105677604675293,2,,,,,,17,,,,2
1,1,,,7.970878601074219,0,,0.701171875,0.36328125,,,18,,,,0
,2,,,8.237543106079102,1,,,0.623046875,,,19,,,,1
1,1,,,7.957808494567871,0,,0.8759765625,0.359375,,,20,,,,0
,,,,11.514280319213867,2,,,,,,21,,,,2
1,1,,,7.949602127075195,0,,0.7646484375,0.365234375,,,22,,,,0
,2,,,8.044320106506348,1,,,0.7041015625,,,23,,,,1
,,,,10.757805824279785,2,,,,,,24,,,,2
,2,,,8.25649356842041,1,,,0.6474609375,,,25,,,,1
1,1,,,7.981608867645264,0,,0.9072265625,0.3662109375,,,26,,,,0
,2,,,8.085426330566406,1,,,0.609375,,,27,,,,1
,2,,,8.09780502319336,1,,,0.6376953125,,,28,,,,1
,2,,,7.913876533508301,1,,,0.62109375,,,29,,,,1
,2,,,8.21627426147461,1,,,0.6806640625,,,30,,,,1
,,,,11.132142066955566,2,,,,,,31,,,,2
,,,,11.402131080627441,2,,,,,,32,,,,2
,2,,,8.100440979003906,1,,,0.6201171875,,,33,,,,1
,,,,11.471895217895508,2,,,,,,34,,,,2
1,1,,,7.939447402954102,0,,0.716796875,0.3701171875,,,35,,,,0
1,1,,,7.9658589363098145,0,,0.68359375,0.3662109375,,,36,,,,0
,,,,11.368727684020996,2,,,,,,37,,,,2
1,1,,,7.956403732299805,0,,0.751953125,0.359375,,,38,,,,0
,,,,11.307395935058594,2,,,,,,39,,,,2
1,1,,,7.953004837036133,0,,0.8173828125,0.359375,,,40,,,,0
,2,,,8.229740142822266,1,,,0.625,,,41,,,,1
,2,,,8.19910717010498,1,,,0.611328125,,,42,,,,1
1,1,,,7.952457904815674,0,,0.6533203125,0.369140625,,,43,,,,0
,,,,11.354232788085938,2,,,,,,44,,,,2
,,,,11.362046241760254,2,,,,,,45,,,,2
1,1,,,8.00143814086914,0,,0.8212890625,0.3779296875,0.2,,46,,,,0
1,1,,,7.9866533279418945,0,,0.6884765625,0.365234375,0.19947916666666668,,47,,,,0
,2,,,8.23377799987793,1,,,0.6435546875,,,48,,,,1
,2,,,8.218175888061523,1,,,0.59375,,,49,,,,1
,,,,11.282461166381836,2,,,,,,50,,,,2
