adv_pred_cw_l2,adv_pred_cw_linf,adv_pred_fgsm_l2,adv_pred_fgsm_linf,adv_pred_l2,adv_pred_linf,alpha_star,attack_results,chamfer_clean_adv,clean_margin,clean_pred,dropout_star,eps_star_cw_l2,eps_star_cw_linf,eps_star_fgsm_l2,eps_star_fgsm_linf,eps_star_l2,eps_star_linf,jitter_std_star,mean_permutation_topology_distance,permutation_accuracy,permutation_confidence_drop,permutation_margin_drop,rot_deg_star,sample_id,trans_x_star,trans_y_star,trans_z_star,true_label
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.6025390625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.607738494873047,1,,,,,0.6025390625,,0.666015625,,11.299916094123555,1.0,0.0,0.0,,0,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,12.064749717712402,2,,,,,,,,,10.779675475623014,1.0,0.0,0.0,,1,,,,2
,,,2,,2,,"{'fgsm': {'linf': {'eps_star': 0.5625, 'adv_pred': 2, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,10.810829162597656,1,,,,,0.5625,,0.6513671875,,10.909763409611177,1.0,0.0,0.0,,2,,,,1
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.903799057006836,2,,,,,,,,,10.722280708735008,1.0,0.0,0.0,,3,,,,2
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.91246223449707,2,,,,,,,,,10.924856996794041,1.0,0.0,0.0,,4,,,,2
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.591796875, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.950523376464844,0,,,,,0.591796875,0.8759765625,0.384765625,,4.948857857063039,1.0,0.0,0.0,,5,,,,0
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.4306640625, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.873046875, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.927909851074219,0,,,,0.873046875,0.4306640625,0.76953125,0.3740234375,,7.1201345919691255,1.0,0.0,0.0,,6,,,,0
,,,,,,,"{'fgsm': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,11.75390625,2,,,,,,,,,10.694519184002763,1.0,0.0,0.0,,7,,,,2
,,1,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.3662109375, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': 0.892578125, 'adv_pred': 1, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.9456205368042,0,,,,0.892578125,0.3662109375,0.8759765625,0.3779296875,,6.227740104702726,1.0,0.0,0.0,,8,,,,0
,,,1,1,1,,"{'fgsm': {'linf': {'eps_star': 0.578125, 'adv_pred': 1, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}, 'cw': {'linf': {'eps_star': None, 'adv_pred': None, 'metadata': {}}, 'l2': {'eps_star': None, 'adv_pred': None, 'metadata': {}}}}",,9.986455917358398,0,,,,,0.578125,0.794921875,0.3779296875,,7.072619796014492,1.0,0.0,0.0,,9,,,,0
